./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -64255.5 -64255.5
 Status: Iteration 3 -64259.7 -64259.7 
 Status: Iteration 4 -64260.5 -64260.5 
 Status: Iteration 5 -64260.5 -64260.5 
 Status: Iteration 6 -64260.5 -64260.5 
 Status: Iteration 7 -64260.5 -64260.5 
 Status: Iteration 8 -64260.5 -64260.5 
 Status: Iteration 9 -64262.5 -64262.5 
 Status: Iteration 10 -64262.5 -64262.5
 Status: Iteration 11 -64262.8 -64262.8 
 Status: Iteration 12 -64262.8 -64262.8 
 Status: Iteration 13 -64269.3 -64269.3 
 Status: Iteration 14 -64269.3 -64269.3 
 Status: Iteration 15 -64269.3 -64269.3 
 Status: Iteration 16 -64270.2 -64270.2 
 Status: Iteration 17 -64270.5 -64270.5 
 Status: Iteration 18 -64270.5 -64270.5 
 Status: Iteration 19 -64270.5 -64270.5 
 Status: Iteration 20 -64272.9 -64272.9 
 Status: Iteration 21 -64272.9 -64272.9 
 Status: Iteration 22 -64273.9 -64273.9 
 Status: Iteration 23 -64273.9 -64273.9 
 Status: Iteration 24 -64273.9 -64273.9 
 Status: Iteration 25 -64273.9 -64273.9 
 Status: Iteration 26 -64275.4 -64275.4 
 Status: Iteration 27 -64275.4 -64275.4 
 Status: Iteration 28 -64275.4 -64275.4 
 Status: Iteration 29 -64275.4 -64275.4 
 Status: Iteration 30 -64275.4 -64275.4 
 Status: Iteration 31 -64278.1 -64278.1 
 Status: Iteration 32 -64287.1 -64287.1 
 Status: Iteration 33 -64287.1 -64287.1 
 Status: Iteration 34 -64290.6 -64290.6 
 Status: Iteration 35 -64290.6 -64290.6 
 Status: Iteration 36 -64290.6 -64290.6 
 Status: Iteration 37 -64290.6 -64290.6 
 Status: Iteration 38 -64290.6 -64290.6 
 Status: Iteration 39 -64290.6 -64290.6 
 Status: Iteration 40 -64290.6 -64290.6 
 Status: Iteration 41 -64290.6 -64290.6 
 Status: Iteration 42 -64291 -64291     
 Status: Iteration 43 -64291 -64291 
 Status: Iteration 44 -64291.4 -64291.4
 Status: Iteration 45 -64291.4 -64291.4 
 Status: Iteration 46 -64291.4 -64291.4 
 Status: Iteration 47 -64291.4 -64291.4 
 Status: Iteration 48 -64291.4 -64291.4 
 Status: Iteration 49 -64291.4 -64291.4 
 Status: Iteration 50 -64291.4 -64291.4 
 Status: Iteration 51 -64291.4 -64291.4 
 Status: Iteration 52 -64291.4 -64291.4 
 Status: Iteration 53 -64291.4 -64291.4 
 Status: Iteration 54 -64291.4 -64291.4 
 Status: Iteration 55 -64291.4 -64291.4 
 Status: Iteration 56 -64291.4 -64291.4 
 Status: Iteration 57 -64291.4 -64291.4 
 Status: Iteration 58 -64291.4 -64291.4 
 Status: Iteration 59 -64291.4 -64291.4 
 Status: Iteration 492 -64358.5 -64358.5 
 Status: Iteration 493 -64358.5 -64358.5 
 Status: Iteration 494 -64358.5 -64358.5 
 Status: Iteration 495 -64358.5 -64358.5 
 Status: Iteration 496 -64358.5 -64358.5 
 Status: Iteration 497 -64358.5 -64358.5 
 Status: Iteration 498 -64358.5 -64358.5 
 Status: Iteration 499 -64358.5 -64358.5 
 Status: Iteration 500 -64358.5 -64358.5 
 Status: Iteration 501 -64358.5 -64358.5 
 Status: Iteration 502 -64358.5 -64358.5 
 Status: Iteration 503 -64358.5 -64358.5 
 Status: Iteration 504 -64358.5 -64358.5 
 Status: Iteration 505 -64358.5 -64358.5 
 Status: Iteration 506 -64358.5 -64358.5 
 Status: Iteration 507 -64358.5 -64358.5 
 Status: Iteration 508 -64358.5 -64358.5 
 Status: Iteration 509 -64358.5 -64358.5 
 Status: Iteration 510 -64358.5 -64358.5 
 Status: Iteration 511 -64358.5 -64358.5 
 Status: Iteration 512 -64358.5 -64358.5 
 Status: Iteration 513 -64358.5 -64358.5 
 Status: Iteration 514 -64358.5 -64358.5 
 Status: Iteration 515 -64358.5 -64358.5 
 Status: Iteration 516 -64358.5 -64358.5 
 Status: Iteration 517 -64358.5 -64358.5 
 Status: Iteration 518 -64358.6 -64358.6 
 Status: Iteration 519 -64358.6 -64358.6 
 Status: Iteration 520 -64358.6 -64358.6 
 Status: Iteration 521 -64358.6 -64358.6 
 Status: Iteration 522 -64358.6 -64358.6 
 Status: Iteration 523 -64358.6 -64358.6 
 Status: Iteration 524 -64358.6 -64358.6 
 Status: Iteration 525 -64358.6 -64358.6 
 Status: Iteration 526 -64358.6 -64358.6 
 Status: Iteration 527 -64358.6 -64358.6 
 Status: Iteration 528 -64358.6 -64358.6 
 Status: Iteration 529 -64358.6 -64358.6 
 Status: Iteration 530 -64358.6 -64358.6 
 Status: Iteration 531 -64358.6 -64358.6 
 Status: Iteration 532 -64358.6 -64358.6 
 Status: Iteration 533 -64358.6 -64358.6 
 Status: Iteration 534 -64358.6 -64358.6 
 Status: Iteration 535 -64358.6 -64358.6 
 Status: Iteration 536 -64358.6 -64358.6 
 Status: Iteration 537 -64359.1 -64359.1 
 Status: Iteration 538 -64359.1 -64359.1 
 Status: Iteration 539 -64359.1 -64359.1 
 Status: Iteration 540 -64359.1 -64359.1 
 Status: Iteration 541 -64359.1 -64359.1 
 Status: Iteration 542 -64359.1 -64359.1 
 Status: Iteration 543 -64359.1 -64359.1 
 Status: Iteration 544 -64359.1 -64359.1 
 Status: Iteration 545 -64359.1 -64359.1 
 Status: Iteration 546 -64359.1 -64359.1 
 Status: Iteration 547 -64359.1 -64359.1 
 Status: Iteration 548 -64359.1 -64359.1 
 Status: Iteration 549 -64359.1 -64359.1 
 Status: Iteration 550 -64359.1 -64359.1 
 Status: Iteration 551 -64359.2 -64359.2 
 Status: Iteration 552 -64359.2 -64359.2 
 Status: Iteration 553 -64359.2 -64359.2 
 Status: Iteration 554 -64359.2 -64359.2 
 Status: Iteration 555 -64359.2 -64359.2 
 Status: Iteration 556 -64359.2 -64359.2 
 Status: Iteration 557 -64359.2 -64359.2 
 Status: Iteration 558 -64359.2 -64359.2 
 Status: Iteration 559 -64359.2 -64359.2 
 Status: Iteration 560 -64359.2 -64359.2 
 Status: Iteration 561 -64359.2 -64359.2 
 Status: Iteration 562 -64359.2 -64359.2 
 Status: Iteration 563 -64359.2 -64359.2 
 Status: Iteration 564 -64359.2 -64359.2 
 Status: Iteration 565 -64359.2 -64359.2 
 Status: Iteration 566 -64359.2 -64359.2 
 Status: Iteration 567 -64359.2 -64359.2 
 Status: Iteration 568 -64359.2 -64359.2 
 Status: Iteration 569 -64359.2 -64359.2 
 Status: Iteration 570 -64359.2 -64359.2 
 Status: Iteration 571 -64359.2 -64359.2 
 Status: Iteration 572 -64359.2 -64359.2 
 Status: Iteration 573 -64359.2 -64359.2 
 Status: Iteration 574 -64359.2 -64359.2 
 Status: Iteration 575 -64359.2 -64359.2 
 Status: Iteration 576 -64359.2 -64359.2 
 Status: Iteration 577 -64359.2 -64359.2 
 Status: Iteration 578 -64359.2 -64359.2 
 Status: Iteration 579 -64359.2 -64359.2 
 Status: Iteration 580 -64359.3 -64359.3 
 Status: Iteration 581 -64359.3 -64359.3 
 Status: Iteration 582 -64359.3 -64359.3 
 Status: Iteration 583 -64359.3 -64359.3 
 Status: Iteration 584 -64359.3 -64359.3 
 Status: Iteration 585 -64359.3 -64359.3 
 Status: Iteration 586 -64359.3 -64359.3 
 Status: Iteration 587 -64359.3 -64359.3 
 Status: Iteration 588 -64359.3 -64359.3 
 Status: Iteration 589 -64359.3 -64359.3 
 Status: Iteration 590 -64359.3 -64359.3 
 Status: Iteration 591 -64359.3 -64359.3 
 Status: Iteration 592 -64359.3 -64359.3 
 Status: Iteration 593 -64359.3 -64359.3 
 Status: Iteration 594 -64359.3 -64359.3 
 Status: Iteration 595 -64359.3 -64359.3 
 Status: Iteration 596 -64359.3 -64359.3 
 Status: Iteration 597 -64359.3 -64359.3 
 Status: Iteration 598 -64359.3 -64359.3 
 Status: Iteration 599 -64359.3 -64359.3 
 Status: Iteration 600 -64359.3 -64359.3 
 Status: Iteration 601 -64359.3 -64359.3 
 Status: Iteration 602 -64359.3 -64359.3 
 Status: Iteration 603 -64359.3 -64359.3 
 Status: Iteration 604 -64359.3 -64359.3 
 Status: Iteration 605 -64359.3 -64359.3 
 Status: Iteration 606 -64359.4 -64359.4 
 Status: Iteration 607 -64359.5 -64359.5 
 Status: Iteration 608 -64359.5 -64359.5 
 Status: Iteration 609 -64359.5 -64359.5 
 Status: Iteration 610 -64359.5 -64359.5 
 Status: Iteration 611 -64359.5 -64359.5 
 Status: Iteration 612 -64359.5 -64359.5 
 Status: Iteration 613 -64359.5 -64359.5 
 Status: Iteration 614 -64359.5 -64359.5 
 Status: Iteration 615 -64359.5 -64359.5 
 Status: Iteration 616 -64359.5 -64359.5 
 Status: Iteration 617 -64359.6 -64359.6 
 Status: Iteration 618 -64359.6 -64359.6 
 Status: Iteration 619 -64359.6 -64359.6 
 Status: Iteration 620 -64359.6 -64359.6 
 Status: Iteration 621 -64359.6 -64359.6 
 Status: Iteration 622 -64359.6 -64359.6 
 Status: Iteration 623 -64359.6 -64359.6 
 Status: Iteration 624 -64359.6 -64359.6 
 Status: Iteration 625 -64359.6 -64359.6 
 Status: Iteration 626 -64359.6 -64359.6 
 Status: Iteration 627 -64359.6 -64359.6 
 Status: Iteration 628 -64359.9 -64359.9 
 Status: Iteration 629 -64359.9 -64359.9 
 Status: Iteration 630 -64359.9 -64359.9 
 Status: Iteration 631 -64359.9 -64359.9 
 Status: Iteration 632 -64359.9 -64359.9 
 Status: Iteration 633 -64359.9 -64359.9 
 Status: Iteration 634 -64359.9 -64359.9 
 Status: Iteration 635 -64359.9 -64359.9 
 Status: Iteration 636 -64359.9 -64359.9 
 Status: Iteration 637 -64359.9 -64359.9 
 Status: Iteration 638 -64359.9 -64359.9 
 Status: Iteration 639 -64359.9 -64359.9 
 Status: Iteration 640 -64359.9 -64359.9 
 Status: Iteration 641 -64359.9 -64359.9 
 Status: Iteration 642 -64359.9 -64359.9 
 Status: Iteration 643 -64359.9 -64359.9 
 Status: Iteration 644 -64359.9 -64359.9 
 Status: Iteration 645 -64359.9 -64359.9 
 Status: Iteration 646 -64359.9 -64359.9 
 Status: Iteration 647 -64359.9 -64359.9 
 Status: Iteration 648 -64359.9 -64359.9 
 Status: Iteration 649 -64359.9 -64359.9 
 Status: Iteration 650 -64359.9 -64359.9 
 Status: Iteration 651 -64359.9 -64359.9 
 Status: Iteration 652 -64359.9 -64359.9 
 Status: Iteration 653 -64359.9 -64359.9 
 Status: Iteration 654 -64359.9 -64359.9 
 Status: Iteration 655 -64359.9 -64359.9 
 Status: Iteration 656 -64360.1 -64360.1 
 Status: Iteration 657 -64360.1 -64360.1 
 Status: Iteration 658 -64360.1 -64360.1 
 Status: Iteration 659 -64360.1 -64360.1 
 Status: Iteration 660 -64360.1 -64360.1 
 Status: Iteration 661 -64360.1 -64360.1 
 Status: Iteration 662 -64360.1 -64360.1 
 Status: Iteration 663 -64360.1 -64360.1 
 Status: Iteration 664 -64360.1 -64360.1 
 Status: Iteration 665 -64360.1 -64360.1 
 Status: Iteration 666 -64360.2 -64360.2 
 Status: Iteration 667 -64360.2 -64360.2 
 Status: Iteration 668 -64360.2 -64360.2 
 Status: Iteration 669 -64360.2 -64360.2 
 Status: Iteration 670 -64360.2 -64360.2 
 Status: Iteration 671 -64360.2 -64360.2 
 Status: Iteration 672 -64360.2 -64360.2 
 Status: Iteration 673 -64360.2 -64360.2 
 Status: Iteration 674 -64360.2 -64360.2 
 Status: Iteration 675 -64360.2 -64360.2 
 Status: Iteration 676 -64360.2 -64360.2 
 Status: Iteration 677 -64360.2 -64360.2 
 Status: Iteration 678 -64360.2 -64360.2 
 Status: Iteration 679 -64360.2 -64360.2 
 Status: Iteration 680 -64360.2 -64360.2 
 Status: Iteration 681 -64360.2 -64360.2 
 Status: Iteration 682 -64360.2 -64360.2 
 Status: Iteration 683 -64360.3 -64360.3 
 Status: Iteration 684 -64360.3 -64360.3 
 Status: Iteration 685 -64360.3 -64360.3 
 Status: Iteration 686 -64360.3 -64360.3 
 Status: Iteration 687 -64360.3 -64360.3 
 Status: Iteration 688 -64360.3 -64360.3 
 Status: Iteration 689 -64360.3 -64360.3 
 Status: Iteration 690 -64360.3 -64360.3 
 Status: Iteration 691 -64360.3 -64360.3 
 Status: Iteration 692 -64360.3 -64360.3 
 Status: Iteration 693 -64360.3 -64360.3 
 Status: Iteration 694 -64360.3 -64360.3 
 Status: Iteration 695 -64360.3 -64360.3 
 Status: Iteration 696 -64360.3 -64360.3 
 Status: Iteration 697 -64360.3 -64360.3 
 Status: Iteration 698 -64360.3 -64360.3 
 Status: Iteration 699 -64360.3 -64360.3 
 Status: Iteration 700 -64360.3 -64360.3 
 Status: Iteration 701 -64360.3 -64360.3 
 Status: Iteration 702 -64360.3 -64360.3 
 Status: Iteration 703 -64360.3 -64360.3 
 Status: Iteration 704 -64360.3 -64360.3 
 Status: Iteration 705 -64360.3 -64360.3 
 Status: Iteration 706 -64360.3 -64360.3 
 Status: Iteration 707 -64360.4 -64360.4 
 Status: Iteration 708 -64360.4 -64360.4 
 Status: Iteration 709 -64360.4 -64360.4 
 Status: Iteration 710 -64360.4 -64360.4 
 Status: Iteration 711 -64360.4 -64360.4 
 Status: Iteration 712 -64360.4 -64360.4 
 Status: Iteration 713 -64360.4 -64360.4 
 Status: Iteration 714 -64360.4 -64360.4 
 Status: Iteration 715 -64360.4 -64360.4 
 Status: Iteration 716 -64360.5 -64360.5 
 Status: Iteration 717 -64360.5 -64360.5 
 Status: Iteration 718 -64360.5 -64360.5 
 Status: Iteration 719 -64360.5 -64360.5 
 Status: Iteration 720 -64360.5 -64360.5 
 Status: Iteration 721 -64360.5 -64360.5 
 Status: Iteration 722 -64360.6 -64360.6 
 Status: Iteration 723 -64360.6 -64360.6 
 Status: Iteration 724 -64360.6 -64360.6 
 Status: Iteration 725 -64360.6 -64360.6 
 Status: Iteration 726 -64360.6 -64360.6 
 Status: Iteration 727 -64360.6 -64360.6 
 Status: Iteration 728 -64360.6 -64360.6 
 Status: Iteration 729 -64360.6 -64360.6 
 Status: Iteration 730 -64360.6 -64360.6 
 Status: Iteration 731 -64360.6 -64360.6 
 Status: Iteration 732 -64360.6 -64360.6 
 Status: Iteration 733 -64360.6 -64360.6 
 Status: Iteration 734 -64360.6 -64360.6 
 Status: Iteration 735 -64360.6 -64360.6 
 Status: Iteration 736 -64360.6 -64360.6 
 Status: Iteration 737 -64360.6 -64360.6 
 Status: Iteration 738 -64360.6 -64360.6 
 Status: Iteration 739 -64360.6 -64360.6 
 Status: Iteration 740 -64360.6 -64360.6 
 Status: Iteration 741 -64360.6 -64360.6 
 Status: Iteration 742 -64360.6 -64360.6 
 Status: Iteration 743 -64360.6 -64360.6 
 Status: Iteration 744 -64360.6 -64360.6 
 Status: Iteration 745 -64360.6 -64360.6 
 Status: Iteration 746 -64360.6 -64360.6 
 Status: Iteration 747 -64360.6 -64360.6 
 Status: Iteration 748 -64360.6 -64360.6 
 Status: Iteration 749 -64360.6 -64360.6 
 Status: Iteration 750 -64360.6 -64360.6 
 Status: Iteration 751 -64360.6 -64360.6 
 Status: Iteration 752 -64360.6 -64360.6 
 Status: Iteration 753 -64360.6 -64360.6 
 Status: Iteration 754 -64360.6 -64360.6 
 Status: Iteration 755 -64360.6 -64360.6 
 Status: Iteration 756 -64360.6 -64360.6 
 Status: Iteration 757 -64360.6 -64360.6 
 Status: Iteration 758 -64360.6 -64360.6 
 Status: Iteration 759 -64360.6 -64360.6 
 Status: Iteration 760 -64360.6 -64360.6 
 Status: Iteration 761 -64360.6 -64360.6 
 Status: Iteration 762 -64360.6 -64360.6 
 Status: Iteration 763 -64360.6 -64360.6 
 Status: Iteration 764 -64360.6 -64360.6 
 Status: Iteration 765 -64360.6 -64360.6 
 Status: Iteration 766 -64360.6 -64360.6 
 Status: Iteration 767 -64360.6 -64360.6 
 Status: Iteration 768 -64360.6 -64360.6 
 Status: Iteration 769 -64360.6 -64360.6 
 Status: Iteration 770 -64360.6 -64360.6 
 Status: Iteration 771 -64360.6 -64360.6 
 Status: Iteration 772 -64360.6 -64360.6 
 Status: Iteration 773 -64360.6 -64360.6 
 Status: Iteration 774 -64360.6 -64360.6 
 Status: Iteration 775 -64360.6 -64360.6 
 Status: Iteration 776 -64360.6 -64360.6 
 Status: Iteration 777 -64360.6 -64360.6 
 Status: Iteration 778 -64360.6 -64360.6 
 Status: Iteration 779 -64360.6 -64360.6 
 Status: Iteration 780 -64360.6 -64360.6 
 Status: Iteration 781 -64360.6 -64360.6 
 Status: Iteration 782 -64360.6 -64360.6 
 Status: Iteration 783 -64360.6 -64360.6 
 Status: Iteration 784 -64360.6 -64360.6 
 Status: Iteration 785 -64360.6 -64360.6 
 Status: Iteration 786 -64360.6 -64360.6 
 Status: Iteration 787 -64360.6 -64360.6 
 Status: Iteration 788 -64360.6 -64360.6 
 Status: Iteration 789 -64360.6 -64360.6 
 Status: Iteration 790 -64360.6 -64360.6 
 Status: Iteration 791 -64360.6 -64360.6 
 Status: Iteration 792 -64360.6 -64360.6 
 Status: Iteration 793 -64360.6 -64360.6 
 Status: Iteration 794 -64360.6 -64360.6 
 Status: Iteration 795 -64360.6 -64360.6 
 Status: Iteration 796 -64360.6 -64360.6 
 Status: Iteration 797 -64360.6 -64360.6 
 Status: Iteration 798 -64360.6 -64360.6 
 Status: Iteration 799 -64360.6 -64360.6 
 Status: Iteration 800 -64360.6 -64360.6 
 Status: Iteration 801 -64360.6 -64360.6 
 Status: Iteration 802 -64360.6 -64360.6 
 Status: Iteration 803 -64360.6 -64360.6 
 Status: Iteration 804 -64360.6 -64360.6 
 Status: Iteration 805 -64360.6 -64360.6 
 Status: Iteration 806 -64360.6 -64360.6 
 Status: Iteration 807 -64360.6 -64360.6 
 Status: Iteration 808 -64360.6 -64360.6 
 Status: Iteration 809 -64360.6 -64360.6 
 Status: Iteration 810 -64360.6 -64360.6 
 Status: Iteration 811 -64360.6 -64360.6 
 Status: Iteration 812 -64360.7 -64360.7 
 Status: Iteration 813 -64360.7 -64360.7 
 Status: Iteration 814 -64360.7 -64360.7 
 Status: Iteration 815 -64360.7 -64360.7 
 Status: Iteration 816 -64360.7 -64360.7 
 Status: Iteration 817 -64360.7 -64360.7 
 Status: Iteration 818 -64360.7 -64360.7 
 Status: Iteration 819 -64360.7 -64360.7 
 Status: Iteration 820 -64360.7 -64360.7 
 Status: Iteration 821 -64360.7 -64360.7 
 Status: Iteration 822 -64360.7 -64360.7 
 Status: Iteration 823 -64360.8 -64360.8 
 Status: Iteration 824 -64360.8 -64360.8 
 Status: Iteration 825 -64360.8 -64360.8 
 Status: Iteration 826 -64360.8 -64360.8 
 Status: Iteration 827 -64360.8 -64360.8 
 Status: Iteration 828 -64360.8 -64360.8 
 Status: Iteration 829 -64360.8 -64360.8 
 Status: Iteration 830 -64360.8 -64360.8 
 Status: Iteration 831 -64360.8 -64360.8 
 Status: Iteration 832 -64360.8 -64360.8 
 Status: Iteration 833 -64360.8 -64360.8 
 Status: Iteration 834 -64360.8 -64360.8 
 Status: Iteration 835 -64360.8 -64360.8 
 Status: Iteration 836 -64360.8 -64360.8 
 Status: Iteration 837 -64360.8 -64360.8 
 Status: Iteration 838 -64360.8 -64360.8 
 Status: Iteration 839 -64360.8 -64360.8 
 Status: Iteration 840 -64360.8 -64360.8 
 Status: Iteration 841 -64360.8 -64360.8 
 Status: Iteration 842 -64360.8 -64360.8 
 Status: Iteration 843 -64360.8 -64360.8 
 Status: Iteration 844 -64360.8 -64360.8 
 Status: Iteration 845 -64360.8 -64360.8 
 Status: Iteration 846 -64360.8 -64360.8 
 Status: Iteration 847 -64360.8 -64360.8 
 Status: Iteration 848 -64360.8 -64360.8 
 Status: Iteration 849 -64360.8 -64360.8 
 Status: Iteration 850 -64360.8 -64360.8 
 Status: Iteration 851 -64360.8 -64360.8 
 Status: Iteration 852 -64360.8 -64360.8 
 Status: Iteration 853 -64360.8 -64360.8 
 Status: Iteration 854 -64360.9 -64360.9 
 Status: Iteration 855 -64360.9 -64360.9 
 Status: Iteration 856 -64360.9 -64360.9 
 Status: Iteration 857 -64360.9 -64360.9 
 Status: Iteration 858 -64360.9 -64360.9 
 Status: Iteration 859 -64360.9 -64360.9 
 Status: Iteration 860 -64360.9 -64360.9 
 Status: Iteration 861 -64360.9 -64360.9 
 Status: Iteration 862 -64360.9 -64360.9 
 Status: Iteration 863 -64360.9 -64360.9 
 Status: Iteration 864 -64360.9 -64360.9 
 Status: Iteration 865 -64360.9 -64360.9 
 Status: Iteration 866 -64360.9 -64360.9 
 Status: Iteration 867 -64360.9 -64360.9 
 Status: Iteration 868 -64360.9 -64360.9 
 Status: Iteration 869 -64360.9 -64360.9 
 Status: Iteration 870 -64360.9 -64360.9 
 Status: Iteration 871 -64360.9 -64360.9 
 Status: Iteration 872 -64360.9 -64360.9 
 Status: Iteration 873 -64360.9 -64360.9 
 Status: Iteration 874 -64360.9 -64360.9 
 Status: Iteration 875 -64360.9 -64360.9 
 Status: Iteration 876 -64361 -64361     
 Status: Iteration 877 -64361 -64361 
 Status: Iteration 878 -64361 -64361 
 Status: Iteration 879 -64361 -64361 
 Status: Iteration 880 -64361 -64361 
 Status: Iteration 881 -64361 -64361 
 Status: Iteration 882 -64361 -64361 
 Status: Iteration 883 -64361 -64361 
 Status: Iteration 884 -64361 -64361 
 Status: Iteration 885 -64361 -64361 
 Status: Iteration 886 -64361 -64361 
 Status: Iteration 887 -64361 -64361 
 Status: Iteration 888 -64361 -64361 
 Status: Iteration 889 -64361 -64361 
 Status: Iteration 890 -64361 -64361 
 Status: Iteration 891 -64361 -64361 
 Status: Iteration 892 -64361 -64361 
 Status: Iteration 893 -64361 -64361 
 Status: Iteration 894 -64361 -64361 
 Status: Iteration 895 -64361 -64361 
 Status: Iteration 896 -64361 -64361 
 Status: Iteration 897 -64361 -64361 
 Status: Iteration 898 -64361 -64361 
 Status: Iteration 899 -64361 -64361 
 Status: Iteration 900 -64361 -64361 
 Status: Iteration 901 -64361 -64361 
 Status: Iteration 902 -64361 -64361 
 Status: Iteration 903 -64361 -64361 
 Status: Iteration 904 -64361 -64361 
 Status: Iteration 905 -64361 -64361 
 Status: Iteration 906 -64361 -64361 
 Status: Iteration 907 -64361 -64361 
 Status: Iteration 908 -64361 -64361 
 Status: Iteration 909 -64361 -64361 
 Status: Iteration 910 -64361.1 -64361.1
 Status: Iteration 911 -64361.1 -64361.1 
 Status: Iteration 912 -64361.1 -64361.1 
 Status: Iteration 913 -64361.1 -64361.1 
 Status: Iteration 914 -64361.1 -64361.1 
 Status: Iteration 915 -64361.1 -64361.1 
 Status: Iteration 916 -64361.1 -64361.1 
 Status: Iteration 917 -64361.1 -64361.1 
 Status: Iteration 918 -64361.1 -64361.1 
 Status: Iteration 919 -64361.1 -64361.1 
 Status: Iteration 920 -64361.1 -64361.1 
 Status: Iteration 921 -64361.1 -64361.1 
 Status: Iteration 922 -64361.1 -64361.1 
 Status: Iteration 923 -64361.1 -64361.1 
 Status: Iteration 924 -64361.1 -64361.1 
 Status: Iteration 925 -64361.1 -64361.1 
 Status: Iteration 926 -64361.1 -64361.1 
 Status: Iteration 927 -64361.1 -64361.1 
 Status: Iteration 928 -64361.1 -64361.1 
 Status: Iteration 929 -64361.1 -64361.1 
 Status: Iteration 930 -64361.1 -64361.1 
 Status: Iteration 931 -64361.1 -64361.1 
 Status: Iteration 932 -64361.1 -64361.1 
 Status: Iteration 933 -64361.1 -64361.1 
 Status: Iteration 934 -64361.1 -64361.1 
 Status: Iteration 935 -64361.1 -64361.1 
 Status: Iteration 936 -64361.1 -64361.1 
 Status: Iteration 937 -64361.1 -64361.1 
 Status: Iteration 938 -64361.1 -64361.1 
 Status: Iteration 939 -64361.1 -64361.1 
 Status: Iteration 940 -64361.1 -64361.1 
 Status: Iteration 941 -64361.1 -64361.1 
 Status: Iteration 942 -64361.1 -64361.1 
 Status: Iteration 943 -64361.1 -64361.1 
 Status: Iteration 944 -64361.1 -64361.1 
 Status: Iteration 945 -64361.1 -64361.1 
 Status: Iteration 946 -64361.1 -64361.1 
 Status: Iteration 947 -64361.1 -64361.1 
 Status: Iteration 948 -64361.2 -64361.2 
 Status: Iteration 949 -64361.2 -64361.2 
 Status: Iteration 950 -64361.2 -64361.2 
 Status: Iteration 951 -64361.2 -64361.2 
 Status: Iteration 952 -64361.2 -64361.2 
 Status: Iteration 953 -64361.2 -64361.2 
 Status: Iteration 954 -64361.2 -64361.2 
 Status: Iteration 955 -64361.2 -64361.2 
 Status: Iteration 956 -64361.2 -64361.2 
 Status: Iteration 957 -64361.2 -64361.2 
 Status: Iteration 958 -64361.2 -64361.2 
 Status: Iteration 959 -64361.2 -64361.2 
 Status: Iteration 960 -64361.2 -64361.2 
 Status: Iteration 961 -64361.2 -64361.2 
 Status: Iteration 962 -64361.2 -64361.2 
 Status: Iteration 963 -64361.2 -64361.2 
 Status: Iteration 964 -64361.2 -64361.2 
 Status: Iteration 965 -64361.2 -64361.2 
 Status: Iteration 966 -64361.2 -64361.2 
 Status: Iteration 967 -64361.2 -64361.2 
 Status: Iteration 968 -64361.2 -64361.2 
 Status: Iteration 969 -64361.2 -64361.2 
 Status: Iteration 970 -64361.2 -64361.2 
 Status: Iteration 971 -64361.2 -64361.2 
 Status: Iteration 972 -64361.2 -64361.2 
 Status: Iteration 973 -64361.2 -64361.2 
 Status: Iteration 974 -64361.2 -64361.2 
 Status: Iteration 975 -64361.2 -64361.2 
 Status: Iteration 976 -64361.2 -64361.2 
 Status: Iteration 977 -64361.2 -64361.2 
 Status: Iteration 978 -64361.2 -64361.2 
 Status: Iteration 979 -64361.2 -64361.2 
 Status: Iteration 980 -64361.2 -64361.2 
 Status: Iteration 981 -64361.2 -64361.2 
 Status: Iteration 982 -64361.2 -64361.2 
 Status: Iteration 983 -64361.2 -64361.2 
 Status: Iteration 984 -64361.2 -64361.2 
 Status: Iteration 985 -64361.2 -64361.2 
 Status: Iteration 986 -64361.2 -64361.2 
 Status: Iteration 987 -64361.2 -64361.2 
 Status: Iteration 988 -64361.2 -64361.2 
 Status: Iteration 989 -64361.2 -64361.2 
 Status: Iteration 990 -64361.2 -64361.2 
 Status: Iteration 991 -64361.3 -64361.3 
