./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1058 -1058
 Status: Iteration 3 -1064.53 -1064.53
 Status: Iteration 4 -1071.07 -1071.07 
 Status: Iteration 5 -1103.75 -1103.75 
 Status: Iteration 6 -1110.29 -1110.29 
 Status: Iteration 7 -1110.29 -1110.29 
 Status: Iteration 8 -1110.29 -1110.29 
 Status: Iteration 9 -1110.29 -1110.29 
 Status: Iteration 10 -1110.29 -1110.29
 Status: Iteration 11 -1110.29 -1110.29 
 Status: Iteration 12 -1110.29 -1110.29 
 Status: Iteration 13 -1110.29 -1110.29 
 Status: Iteration 14 -1110.29 -1110.29 
 Status: Iteration 15 -1110.29 -1110.29 
 Status: Iteration 16 -1110.29 -1110.29 
 Status: Iteration 17 -1110.29 -1110.29 
 Status: Iteration 18 -1110.29 -1110.29 
 Status: Iteration 19 -1110.29 -1110.29 
 Status: Iteration 20 -1110.29 -1110.29 
 Status: Iteration 21 -1110.29 -1110.29 
 Status: Iteration 22 -1110.29 -1110.29 
 Status: Iteration 23 -1110.29 -1110.29 
 Status: Iteration 24 -1110.29 -1110.29 
 Status: Iteration 25 -1110.29 -1110.29 
 Status: Iteration 26 -1110.29 -1110.29 
 Status: Iteration 27 -1110.29 -1110.29 
 Status: Iteration 28 -1110.29 -1110.29 
 Status: Iteration 29 -1110.29 -1110.29 
 Status: Iteration 30 -1110.29 -1110.29 
 Status: Iteration 31 -1110.29 -1110.29 
 Status: Iteration 32 -1110.29 -1110.29 
 Status: Iteration 33 -1110.29 -1110.29 
 Status: Iteration 34 -1110.29 -1110.29 
 Status: Iteration 35 -1110.29 -1110.29 
 Status: Iteration 36 -1110.29 -1110.29 
 Status: Iteration 37 -1110.29 -1110.29 
 Status: Iteration 38 -1110.29 -1110.29 
 Status: Iteration 39 -1110.29 -1110.29 
 Status: Iteration 40 -1110.29 -1110.29 
 Status: Iteration 41 -1110.29 -1110.29 
 Status: Iteration 42 -1110.29 -1110.29 
 Status: Iteration 43 -1110.29 -1110.29 
 Status: Iteration 44 -1110.29 -1110.29 
 Status: Iteration 45 -1110.29 -1110.29 
 Status: Iteration 46 -1110.29 -1110.29 
 Status: Iteration 47 -1110.29 -1110.29 
 Status: Iteration 48 -1110.29 -1110.29 
 Status: Iteration 49 -1110.29 -1110.29 
 Status: Iteration 50 -1110.29 -1110.29 
 Status: Iteration 51 -1110.29 -1110.29 
 Status: Iteration 52 -1110.29 -1110.29 
 Status: Iteration 53 -1110.29 -1110.29 
 Status: Iteration 54 -1110.29 -1110.29 
 Status: Iteration 55 -1110.29 -1110.29 
 Status: Iteration 56 -1110.29 -1110.29 
 Status: Iteration 57 -1110.29 -1110.29 
=std=bcl::mc=> MC Minimization ended
=std=bcl::mc=> #MC steps: 57
=std=bcl::mc=> #MC steps improved:	    6	%10.53
=std=bcl::mc=> #MC steps accepted:	   51	%89.47
=std=bcl::mc=> #MC steps rejected:	    0	% 0.00
=std=bcl::mc=> #MC steps skipped:	    0	% 0.00
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -65247.2 -65247.2
 Status: Iteration 3 -65247.2 -65247.2 
 Status: Iteration 4 -65247.2 -65247.2 
 Status: Iteration 5 -65247.2 -65247.2 
 Status: Iteration 6 -65247.2 -65247.2 
 Status: Iteration 405 -66015.1 -66015.1 
 Status: Iteration 406 -66015.1 -66015.1 
 Status: Iteration 407 -66015.1 -66015.1 
 Status: Iteration 408 -66015.1 -66015.1 
 Status: Iteration 409 -66015.1 -66015.1 
 Status: Iteration 410 -66015.1 -66015.1 
 Status: Iteration 411 -66015.1 -66015.1 
 Status: Iteration 412 -66094.5 -66094.5 
 Status: Iteration 413 -66094.5 -66094.5 
 Status: Iteration 414 -66094.5 -66094.5 
 Status: Iteration 415 -66094.5 -66094.5 
 Status: Iteration 416 -66094.5 -66094.5 
 Status: Iteration 417 -66094.5 -66094.5 
 Status: Iteration 418 -66094.5 -66094.5 
 Status: Iteration 419 -66094.5 -66094.5 
 Status: Iteration 420 -66094.5 -66094.5 
 Status: Iteration 421 -66094.5 -66094.5 
 Status: Iteration 422 -66094.5 -66094.5 
 Status: Iteration 423 -66094.5 -66094.5 
 Status: Iteration 424 -66094.5 -66094.5 
 Status: Iteration 425 -66094.5 -66094.5 
 Status: Iteration 426 -66094.5 -66094.5 
 Status: Iteration 427 -66094.5 -66094.5 
 Status: Iteration 428 -66094.5 -66094.5 
 Status: Iteration 429 -66094.5 -66094.5 
 Status: Iteration 430 -66094.6 -66094.6 
 Status: Iteration 431 -66094.6 -66094.6 
 Status: Iteration 432 -66094.6 -66094.6 
 Status: Iteration 433 -66094.6 -66094.6 
 Status: Iteration 434 -66094.6 -66094.6 
 Status: Iteration 435 -66094.6 -66094.6 
 Status: Iteration 436 -66094.6 -66094.6 
 Status: Iteration 437 -66094.6 -66094.6 
 Status: Iteration 438 -66094.6 -66094.6 
 Status: Iteration 439 -66094.6 -66094.6 
 Status: Iteration 440 -66094.6 -66094.6 
 Status: Iteration 441 -66094.6 -66094.6 
 Status: Iteration 442 -66094.6 -66094.6 
 Status: Iteration 443 -66094.6 -66094.6 
 Status: Iteration 444 -66094.6 -66094.6 
 Status: Iteration 445 -66094.6 -66094.6 
 Status: Iteration 446 -66094.6 -66094.6 
 Status: Iteration 447 -66094.6 -66094.6 
 Status: Iteration 448 -66094.6 -66094.6 
 Status: Iteration 449 -66094.6 -66094.6 
 Status: Iteration 450 -66094.6 -66094.6 
 Status: Iteration 451 -66094.6 -66094.6 
 Status: Iteration 452 -66094.6 -66094.6 
 Status: Iteration 453 -66094.6 -66094.6 
 Status: Iteration 454 -66094.6 -66094.6 
 Status: Iteration 455 -66094.6 -66094.6 
 Status: Iteration 456 -66094.6 -66094.6 
 Status: Iteration 457 -66094.6 -66094.6 
 Status: Iteration 458 -66094.6 -66094.6 
 Status: Iteration 459 -66094.7 -66094.7 
 Status: Iteration 460 -66094.7 -66094.7 
 Status: Iteration 461 -66094.7 -66094.7 
 Status: Iteration 462 -66094.7 -66094.7 
 Status: Iteration 463 -66094.7 -66094.7 
 Status: Iteration 464 -66094.7 -66094.7 
 Status: Iteration 465 -66094.7 -66094.7 
 Status: Iteration 466 -66094.7 -66094.7 
 Status: Iteration 467 -66094.7 -66094.7 
 Status: Iteration 468 -66094.7 -66094.7 
 Status: Iteration 469 -66094.7 -66094.7 
 Status: Iteration 470 -66094.7 -66094.7 
 Status: Iteration 471 -66094.7 -66094.7 
 Status: Iteration 472 -66094.7 -66094.7 
 Status: Iteration 473 -66094.7 -66094.7 
 Status: Iteration 474 -66094.7 -66094.7 
 Status: Iteration 475 -66094.7 -66094.7 
 Status: Iteration 476 -66094.7 -66094.7 
 Status: Iteration 477 -66094.7 -66094.7 
 Status: Iteration 478 -66094.7 -66094.7 
 Status: Iteration 479 -66094.7 -66094.7 
 Status: Iteration 480 -66094.7 -66094.7 
 Status: Iteration 481 -66094.7 -66094.7 
 Status: Iteration 482 -66094.7 -66094.7 
 Status: Iteration 483 -66094.7 -66094.7 
 Status: Iteration 484 -66094.7 -66094.7 
 Status: Iteration 485 -66094.7 -66094.7 
 Status: Iteration 486 -66094.7 -66094.7 
 Status: Iteration 487 -66094.7 -66094.7 
 Status: Iteration 488 -66094.7 -66094.7 
 Status: Iteration 489 -66094.7 -66094.7 
 Status: Iteration 490 -66094.7 -66094.7 
 Status: Iteration 491 -66095.3 -66095.3 
 Status: Iteration 492 -66095.3 -66095.3 
 Status: Iteration 493 -66095.3 -66095.3 
 Status: Iteration 494 -66095.3 -66095.3 
 Status: Iteration 495 -66095.3 -66095.3 
 Status: Iteration 496 -66095.3 -66095.3 
 Status: Iteration 497 -66095.3 -66095.3 
 Status: Iteration 498 -66095.3 -66095.3 
 Status: Iteration 499 -66095.3 -66095.3 
 Status: Iteration 500 -66095.3 -66095.3 
 Status: Iteration 501 -66095.3 -66095.3 
 Status: Iteration 502 -66095.3 -66095.3 
 Status: Iteration 503 -66095.3 -66095.3 
 Status: Iteration 504 -66095.3 -66095.3 
 Status: Iteration 505 -66095.3 -66095.3 
 Status: Iteration 506 -66095.3 -66095.3 
 Status: Iteration 507 -66095.3 -66095.3 
 Status: Iteration 508 -66095.3 -66095.3 
 Status: Iteration 509 -66095.3 -66095.3 
 Status: Iteration 510 -66095.3 -66095.3 
 Status: Iteration 511 -66095.3 -66095.3 
 Status: Iteration 512 -66095.3 -66095.3 
 Status: Iteration 513 -66095.3 -66095.3 
 Status: Iteration 514 -66095.3 -66095.3 
 Status: Iteration 515 -66095.3 -66095.3 
 Status: Iteration 516 -66095.3 -66095.3 
 Status: Iteration 517 -66095.3 -66095.3 
 Status: Iteration 518 -66095.3 -66095.3 
 Status: Iteration 519 -66095.3 -66095.3 
 Status: Iteration 520 -66095.3 -66095.3 
 Status: Iteration 521 -66095.3 -66095.3 
 Status: Iteration 522 -66095.3 -66095.3 
 Status: Iteration 523 -66098.3 -66098.3 
 Status: Iteration 524 -66098.3 -66098.3 
 Status: Iteration 525 -66098.3 -66098.3 
 Status: Iteration 526 -66098.3 -66098.3 
 Status: Iteration 527 -66098.3 -66098.3 
 Status: Iteration 528 -66098.3 -66098.3 
 Status: Iteration 529 -66098.3 -66098.3 
 Status: Iteration 530 -66098.3 -66098.3 
 Status: Iteration 531 -66098.3 -66098.3 
 Status: Iteration 532 -66098.6 -66098.6 
 Status: Iteration 533 -66098.6 -66098.6 
 Status: Iteration 534 -66098.6 -66098.6 
 Status: Iteration 535 -66098.6 -66098.6 
 Status: Iteration 536 -66098.6 -66098.6 
 Status: Iteration 537 -66098.6 -66098.6 
 Status: Iteration 538 -66098.6 -66098.6 
 Status: Iteration 539 -66098.6 -66098.6 
 Status: Iteration 540 -66098.6 -66098.6 
 Status: Iteration 541 -66098.6 -66098.6 
 Status: Iteration 542 -66098.6 -66098.6 
 Status: Iteration 543 -66098.6 -66098.6 
 Status: Iteration 544 -66098.6 -66098.6 
 Status: Iteration 545 -66098.6 -66098.6 
 Status: Iteration 546 -66098.6 -66098.6 
 Status: Iteration 547 -66098.6 -66098.6 
 Status: Iteration 548 -66098.6 -66098.6 
 Status: Iteration 549 -66098.6 -66098.6 
 Status: Iteration 550 -66098.7 -66098.7 
 Status: Iteration 551 -66098.7 -66098.7 
 Status: Iteration 552 -66098.7 -66098.7 
 Status: Iteration 553 -66098.8 -66098.8 
 Status: Iteration 554 -66098.8 -66098.8 
 Status: Iteration 555 -66098.8 -66098.8 
 Status: Iteration 556 -66098.8 -66098.8 
 Status: Iteration 557 -66098.8 -66098.8 
 Status: Iteration 558 -66098.8 -66098.8 
 Status: Iteration 559 -66098.8 -66098.8 
 Status: Iteration 560 -66098.8 -66098.8 
 Status: Iteration 561 -66098.8 -66098.8 
 Status: Iteration 562 -66098.8 -66098.8 
 Status: Iteration 563 -66098.8 -66098.8 
 Status: Iteration 564 -66098.8 -66098.8 
 Status: Iteration 565 -66098.8 -66098.8 
 Status: Iteration 566 -66098.8 -66098.8 
 Status: Iteration 567 -66098.8 -66098.8 
 Status: Iteration 568 -66098.8 -66098.8 
 Status: Iteration 569 -66098.8 -66098.8 
 Status: Iteration 570 -66098.8 -66098.8 
 Status: Iteration 571 -66098.8 -66098.8 
 Status: Iteration 572 -66098.8 -66098.8 
 Status: Iteration 573 -66098.8 -66098.8 
 Status: Iteration 574 -66098.8 -66098.8 
 Status: Iteration 575 -66098.8 -66098.8 
 Status: Iteration 576 -66098.8 -66098.8 
 Status: Iteration 577 -66098.8 -66098.8 
 Status: Iteration 578 -66098.8 -66098.8 
 Status: Iteration 579 -66098.8 -66098.8 
 Status: Iteration 580 -66098.8 -66098.8 
 Status: Iteration 581 -66098.8 -66098.8 
 Status: Iteration 582 -66098.8 -66098.8 
 Status: Iteration 583 -66098.8 -66098.8 
 Status: Iteration 584 -66098.8 -66098.8 
 Status: Iteration 585 -66098.8 -66098.8 
 Status: Iteration 586 -66098.8 -66098.8 
 Status: Iteration 587 -66098.8 -66098.8 
 Status: Iteration 588 -66098.8 -66098.8 
 Status: Iteration 589 -66098.8 -66098.8 
 Status: Iteration 590 -66098.8 -66098.8 
 Status: Iteration 591 -66098.8 -66098.8 
 Status: Iteration 592 -66098.8 -66098.8 
 Status: Iteration 593 -66098.8 -66098.8 
 Status: Iteration 594 -66098.8 -66098.8 
 Status: Iteration 595 -66098.8 -66098.8 
 Status: Iteration 596 -66098.8 -66098.8 
 Status: Iteration 597 -66098.8 -66098.8 
 Status: Iteration 598 -66098.8 -66098.8 
 Status: Iteration 599 -66098.8 -66098.8 
 Status: Iteration 600 -66098.8 -66098.8 
 Status: Iteration 601 -66098.8 -66098.8 
 Status: Iteration 602 -66098.8 -66098.8 
 Status: Iteration 603 -66098.9 -66098.9 
 Status: Iteration 604 -66098.9 -66098.9 
 Status: Iteration 605 -66098.9 -66098.9 
 Status: Iteration 606 -66098.9 -66098.9 
 Status: Iteration 607 -66098.9 -66098.9 
 Status: Iteration 608 -66098.9 -66098.9 
 Status: Iteration 609 -66098.9 -66098.9 
 Status: Iteration 610 -66098.9 -66098.9 
 Status: Iteration 611 -66098.9 -66098.9 
 Status: Iteration 612 -66098.9 -66098.9 
 Status: Iteration 613 -66098.9 -66098.9 
 Status: Iteration 614 -66098.9 -66098.9 
 Status: Iteration 615 -66098.9 -66098.9 
 Status: Iteration 616 -66098.9 -66098.9 
 Status: Iteration 617 -66098.9 -66098.9 
 Status: Iteration 618 -66098.9 -66098.9 
 Status: Iteration 619 -66098.9 -66098.9 
 Status: Iteration 620 -66098.9 -66098.9 
 Status: Iteration 621 -66098.9 -66098.9 
 Status: Iteration 622 -66098.9 -66098.9 
 Status: Iteration 623 -66098.9 -66098.9 
 Status: Iteration 624 -66098.9 -66098.9 
 Status: Iteration 625 -66098.9 -66098.9 
 Status: Iteration 626 -66098.9 -66098.9 
 Status: Iteration 627 -66098.9 -66098.9 
 Status: Iteration 628 -66098.9 -66098.9 
 Status: Iteration 629 -66098.9 -66098.9 
 Status: Iteration 630 -66098.9 -66098.9 
 Status: Iteration 631 -66098.9 -66098.9 
 Status: Iteration 632 -66098.9 -66098.9 
 Status: Iteration 633 -66098.9 -66098.9 
 Status: Iteration 634 -66098.9 -66098.9 
 Status: Iteration 635 -66098.9 -66098.9 
 Status: Iteration 636 -66098.9 -66098.9 
 Status: Iteration 637 -66098.9 -66098.9 
 Status: Iteration 638 -66098.9 -66098.9 
 Status: Iteration 639 -66098.9 -66098.9 
 Status: Iteration 640 -66098.9 -66098.9 
 Status: Iteration 641 -66098.9 -66098.9 
 Status: Iteration 642 -66098.9 -66098.9 
 Status: Iteration 643 -66098.9 -66098.9 
 Status: Iteration 644 -66098.9 -66098.9 
 Status: Iteration 645 -66098.9 -66098.9 
 Status: Iteration 646 -66098.9 -66098.9 
 Status: Iteration 647 -66098.9 -66098.9 
 Status: Iteration 648 -66098.9 -66098.9 
 Status: Iteration 649 -66098.9 -66098.9 
 Status: Iteration 650 -66098.9 -66098.9 
 Status: Iteration 651 -66098.9 -66098.9 
 Status: Iteration 652 -66098.9 -66098.9 
 Status: Iteration 653 -66098.9 -66098.9 
 Status: Iteration 654 -66098.9 -66098.9 
 Status: Iteration 655 -66099 -66099     
 Status: Iteration 656 -66099.1 -66099.1
 Status: Iteration 657 -66099.1 -66099.1 
 Status: Iteration 658 -66099.1 -66099.1 
 Status: Iteration 659 -66099.1 -66099.1 
 Status: Iteration 660 -66099.1 -66099.1 
 Status: Iteration 661 -66099.1 -66099.1 
 Status: Iteration 662 -66099.1 -66099.1 
 Status: Iteration 663 -66099.1 -66099.1 
 Status: Iteration 664 -66099.1 -66099.1 
 Status: Iteration 665 -66099.1 -66099.1 
 Status: Iteration 666 -66099.1 -66099.1 
 Status: Iteration 667 -66099.1 -66099.1 
 Status: Iteration 668 -66099.1 -66099.1 
 Status: Iteration 669 -66099.1 -66099.1 
 Status: Iteration 670 -66099.1 -66099.1 
 Status: Iteration 671 -66099.1 -66099.1 
 Status: Iteration 672 -66099.1 -66099.1 
 Status: Iteration 673 -66099.1 -66099.1 
 Status: Iteration 674 -66099.1 -66099.1 
 Status: Iteration 675 -66099.1 -66099.1 
 Status: Iteration 676 -66099.1 -66099.1 
 Status: Iteration 677 -66099.1 -66099.1 
 Status: Iteration 678 -66099.1 -66099.1 
 Status: Iteration 679 -66099.1 -66099.1 
 Status: Iteration 680 -66099.2 -66099.2 
 Status: Iteration 681 -66099.2 -66099.2 
 Status: Iteration 682 -66099.2 -66099.2 
 Status: Iteration 683 -66099.2 -66099.2 
 Status: Iteration 684 -66099.2 -66099.2 
 Status: Iteration 685 -66099.2 -66099.2 
 Status: Iteration 686 -66099.2 -66099.2 
 Status: Iteration 687 -66099.2 -66099.2 
 Status: Iteration 688 -66099.2 -66099.2 
 Status: Iteration 689 -66099.2 -66099.2 
 Status: Iteration 690 -66099.2 -66099.2 
 Status: Iteration 691 -66099.2 -66099.2 
 Status: Iteration 692 -66099.2 -66099.2 
 Status: Iteration 693 -66099.2 -66099.2 
 Status: Iteration 694 -66099.2 -66099.2 
 Status: Iteration 695 -66099.2 -66099.2 
 Status: Iteration 696 -66099.2 -66099.2 
 Status: Iteration 697 -66099.2 -66099.2 
 Status: Iteration 698 -66099.2 -66099.2 
 Status: Iteration 699 -66099.2 -66099.2 
 Status: Iteration 700 -66099.2 -66099.2 
 Status: Iteration 701 -66099.2 -66099.2 
 Status: Iteration 702 -66099.2 -66099.2 
 Status: Iteration 703 -66099.2 -66099.2 
 Status: Iteration 704 -66099.2 -66099.2 
 Status: Iteration 705 -66099.2 -66099.2 
 Status: Iteration 706 -66099.2 -66099.2 
 Status: Iteration 707 -66099.2 -66099.2 
 Status: Iteration 708 -66099.2 -66099.2 
 Status: Iteration 709 -66099.2 -66099.2 
 Status: Iteration 710 -66099.2 -66099.2 
 Status: Iteration 711 -66099.2 -66099.2 
 Status: Iteration 712 -66099.2 -66099.2 
 Status: Iteration 713 -66099.2 -66099.2 
 Status: Iteration 714 -66099.2 -66099.2 
 Status: Iteration 715 -66099.2 -66099.2 
 Status: Iteration 716 -66099.2 -66099.2 
 Status: Iteration 717 -66099.2 -66099.2 
 Status: Iteration 718 -66099.2 -66099.2 
 Status: Iteration 719 -66099.2 -66099.2 
 Status: Iteration 720 -66099.2 -66099.2 
 Status: Iteration 721 -66099.2 -66099.2 
 Status: Iteration 722 -66099.2 -66099.2 
 Status: Iteration 723 -66099.2 -66099.2 
 Status: Iteration 724 -66099.2 -66099.2 
 Status: Iteration 725 -66099.2 -66099.2 
 Status: Iteration 726 -66099.2 -66099.2 
 Status: Iteration 727 -66099.2 -66099.2 
 Status: Iteration 728 -66099.2 -66099.2 
 Status: Iteration 729 -66099.2 -66099.2 
 Status: Iteration 730 -66099.2 -66099.2 
 Status: Iteration 731 -66099.2 -66099.2 
 Status: Iteration 732 -66099.2 -66099.2 
 Status: Iteration 733 -66099.2 -66099.2 
 Status: Iteration 734 -66099.2 -66099.2 
 Status: Iteration 735 -66099.2 -66099.2 
 Status: Iteration 736 -66099.2 -66099.2 
 Status: Iteration 737 -66099.2 -66099.2 
 Status: Iteration 738 -66099.2 -66099.2 
 Status: Iteration 739 -66099.2 -66099.2 
 Status: Iteration 740 -66099.2 -66099.2 
 Status: Iteration 741 -66099.2 -66099.2 
 Status: Iteration 742 -66099.2 -66099.2 
 Status: Iteration 743 -66099.2 -66099.2 
 Status: Iteration 744 -66099.2 -66099.2 
 Status: Iteration 745 -66099.2 -66099.2 
 Status: Iteration 746 -66099.2 -66099.2 
 Status: Iteration 747 -66099.2 -66099.2 
 Status: Iteration 748 -66099.3 -66099.3 
 Status: Iteration 749 -66099.3 -66099.3 
 Status: Iteration 750 -66099.3 -66099.3 
 Status: Iteration 751 -66099.3 -66099.3 
 Status: Iteration 752 -66099.3 -66099.3 
 Status: Iteration 753 -66099.3 -66099.3 
 Status: Iteration 754 -66099.3 -66099.3 
 Status: Iteration 755 -66099.3 -66099.3 
 Status: Iteration 756 -66099.3 -66099.3 
 Status: Iteration 757 -66099.3 -66099.3 
 Status: Iteration 758 -66099.3 -66099.3 
 Status: Iteration 759 -66099.3 -66099.3 
 Status: Iteration 760 -66099.3 -66099.3 
 Status: Iteration 761 -66099.3 -66099.3 
 Status: Iteration 762 -66099.3 -66099.3 
 Status: Iteration 763 -66099.3 -66099.3 
 Status: Iteration 764 -66099.3 -66099.3 
 Status: Iteration 765 -66099.3 -66099.3 
 Status: Iteration 766 -66099.3 -66099.3 
 Status: Iteration 767 -66099.3 -66099.3 
 Status: Iteration 768 -66099.3 -66099.3 
 Status: Iteration 769 -66099.3 -66099.3 
 Status: Iteration 770 -66099.3 -66099.3 
 Status: Iteration 771 -66099.3 -66099.3 
 Status: Iteration 772 -66099.3 -66099.3 
 Status: Iteration 773 -66099.3 -66099.3 
 Status: Iteration 774 -66099.3 -66099.3 
 Status: Iteration 775 -66099.3 -66099.3 
 Status: Iteration 776 -66099.3 -66099.3 
 Status: Iteration 777 -66099.3 -66099.3 
 Status: Iteration 778 -66099.3 -66099.3 
 Status: Iteration 779 -66099.3 -66099.3 
 Status: Iteration 780 -66099.3 -66099.3 
 Status: Iteration 781 -66099.3 -66099.3 
 Status: Iteration 782 -66099.3 -66099.3 
 Status: Iteration 783 -66099.3 -66099.3 
 Status: Iteration 784 -66099.3 -66099.3 
 Status: Iteration 785 -66099.3 -66099.3 
 Status: Iteration 786 -66099.3 -66099.3 
 Status: Iteration 787 -66099.3 -66099.3 
 Status: Iteration 788 -66099.3 -66099.3 
 Status: Iteration 789 -66099.3 -66099.3 
 Status: Iteration 790 -66099.3 -66099.3 
 Status: Iteration 791 -66099.3 -66099.3 
 Status: Iteration 792 -66099.3 -66099.3 
 Status: Iteration 793 -66099.3 -66099.3 
 Status: Iteration 794 -66099.3 -66099.3 
 Status: Iteration 795 -66099.3 -66099.3 
 Status: Iteration 796 -66099.3 -66099.3 
 Status: Iteration 797 -66099.3 -66099.3 
 Status: Iteration 798 -66099.3 -66099.3 
 Status: Iteration 799 -66099.3 -66099.3 
 Status: Iteration 800 -66099.3 -66099.3 
 Status: Iteration 801 -66099.3 -66099.3 
 Status: Iteration 802 -66099.3 -66099.3 
 Status: Iteration 803 -66099.3 -66099.3 
 Status: Iteration 804 -66099.3 -66099.3 
 Status: Iteration 805 -66099.3 -66099.3 
 Status: Iteration 806 -66099.3 -66099.3 
 Status: Iteration 807 -66099.3 -66099.3 
 Status: Iteration 808 -66099.3 -66099.3 
 Status: Iteration 809 -66099.3 -66099.3 
 Status: Iteration 810 -66099.3 -66099.3 
 Status: Iteration 811 -66099.3 -66099.3 
 Status: Iteration 812 -66099.3 -66099.3 
 Status: Iteration 813 -66099.3 -66099.3 
 Status: Iteration 814 -66099.3 -66099.3 
 Status: Iteration 815 -66099.3 -66099.3 
 Status: Iteration 816 -66099.3 -66099.3 
 Status: Iteration 817 -66099.3 -66099.3 
 Status: Iteration 818 -66099.3 -66099.3 
 Status: Iteration 819 -66099.3 -66099.3 
 Status: Iteration 820 -66099.3 -66099.3 
 Status: Iteration 821 -66099.3 -66099.3 
 Status: Iteration 822 -66099.3 -66099.3 
 Status: Iteration 823 -66099.3 -66099.3 
 Status: Iteration 824 -66099.3 -66099.3 
 Status: Iteration 825 -66099.3 -66099.3 
 Status: Iteration 826 -66099.3 -66099.3 
 Status: Iteration 827 -66099.3 -66099.3 
 Status: Iteration 828 -66099.3 -66099.3 
 Status: Iteration 829 -66099.3 -66099.3 
 Status: Iteration 830 -66099.3 -66099.3 
 Status: Iteration 831 -66099.3 -66099.3 
 Status: Iteration 832 -66099.3 -66099.3 
 Status: Iteration 833 -66099.3 -66099.3 
 Status: Iteration 834 -66099.3 -66099.3 
 Status: Iteration 835 -66099.3 -66099.3 
 Status: Iteration 836 -66099.3 -66099.3 
 Status: Iteration 837 -66099.3 -66099.3 
 Status: Iteration 838 -66099.3 -66099.3 
 Status: Iteration 839 -66099.3 -66099.3 
 Status: Iteration 840 -66099.3 -66099.3 
 Status: Iteration 841 -66099.3 -66099.3 
 Status: Iteration 842 -66099.3 -66099.3 
 Status: Iteration 843 -66099.3 -66099.3 
 Status: Iteration 844 -66099.3 -66099.3 
 Status: Iteration 845 -66099.3 -66099.3 
 Status: Iteration 846 -66099.3 -66099.3 
 Status: Iteration 847 -66099.3 -66099.3 
 Status: Iteration 848 -66099.3 -66099.3 
 Status: Iteration 849 -66099.3 -66099.3 
 Status: Iteration 850 -66099.3 -66099.3 
 Status: Iteration 851 -66099.3 -66099.3 
 Status: Iteration 852 -66099.3 -66099.3 
 Status: Iteration 853 -66099.3 -66099.3 
 Status: Iteration 854 -66099.3 -66099.3 
 Status: Iteration 855 -66099.3 -66099.3 
 Status: Iteration 856 -66099.3 -66099.3 
 Status: Iteration 857 -66099.3 -66099.3 
 Status: Iteration 858 -66099.3 -66099.3 
 Status: Iteration 859 -66099.3 -66099.3 
 Status: Iteration 860 -66099.3 -66099.3 
 Status: Iteration 861 -66099.3 -66099.3 
 Status: Iteration 862 -66099.3 -66099.3 
 Status: Iteration 863 -66099.3 -66099.3 
 Status: Iteration 864 -66099.3 -66099.3 
 Status: Iteration 865 -66099.3 -66099.3 
 Status: Iteration 866 -66099.3 -66099.3 
 Status: Iteration 867 -66099.3 -66099.3 
 Status: Iteration 868 -66099.3 -66099.3 
 Status: Iteration 869 -66099.3 -66099.3 
 Status: Iteration 870 -66099.3 -66099.3 
 Status: Iteration 871 -66099.3 -66099.3 
 Status: Iteration 872 -66099.3 -66099.3 
 Status: Iteration 873 -66099.3 -66099.3 
 Status: Iteration 874 -66099.3 -66099.3 
 Status: Iteration 875 -66099.3 -66099.3 
 Status: Iteration 876 -66099.3 -66099.3 
 Status: Iteration 877 -66099.3 -66099.3 
 Status: Iteration 878 -66099.3 -66099.3 
 Status: Iteration 879 -66099.3 -66099.3 
 Status: Iteration 880 -66099.3 -66099.3 
 Status: Iteration 881 -66099.3 -66099.3 
 Status: Iteration 882 -66099.3 -66099.3 
 Status: Iteration 883 -66099.3 -66099.3 
 Status: Iteration 884 -66099.3 -66099.3 
 Status: Iteration 885 -66099.3 -66099.3 
 Status: Iteration 886 -66099.3 -66099.3 
