./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1000 -1000
 Status: Iteration 3 -1000 -1000 
 Status: Iteration 4 -1000 -1000 
 Status: Iteration 5 -1000 -1000 
 Status: Iteration 6 -1000 -1000 
 Status: Iteration 7 -1000 -1000 
 Status: Iteration 8 -1013.42 -1013.42
 Status: Iteration 9 -1013.42 -1013.42 
 Status: Iteration 10 -1013.42 -1013.42
 Status: Iteration 11 -1013.42 -1013.42 
 Status: Iteration 12 -1013.42 -1013.42 
 Status: Iteration 13 -1013.42 -1013.42 
 Status: Iteration 14 -1013.42 -1013.42 
 Status: Iteration 15 -1013.57 -1013.57 
 Status: Iteration 16 -1013.57 -1013.57 
 Status: Iteration 17 -1013.57 -1013.57 
 Status: Iteration 18 -1013.57 -1013.57 
 Status: Iteration 19 -1013.62 -1013.62 
 Status: Iteration 20 -1047.69 -1047.69 
 Status: Iteration 21 -1047.69 -1047.69 
 Status: Iteration 22 -1047.69 -1047.69 
 Status: Iteration 23 -1047.36 -1047.69 
 Status: Iteration 24 -1046.12 -1047.69 
 Status: Iteration 25 -1047.69 -1047.69 
 Status: Iteration 26 -1047.69 -1047.69 
 Status: Iteration 27 -1047.69 -1047.69 
 Status: Iteration 28 -1047.69 -1047.69 
 Status: Iteration 29 -1048.36 -1048.36 
 Status: Iteration 30 -1048.36 -1048.36 
 Status: Iteration 31 -1048.36 -1048.36 
 Status: Iteration 32 -1048.36 -1048.36 
 Status: Iteration 33 -1049.62 -1049.62 
 Status: Iteration 34 -1048.89 -1049.62 
 Status: Iteration 35 -1049.62 -1049.62 
 Status: Iteration 36 -1049.62 -1049.62 
 Status: Iteration 37 -1039.04 -1049.62 
 Status: Iteration 38 -1049.62 -1049.62 
 Status: Iteration 39 -1049.62 -1049.62 
 Status: Iteration 40 -1049.62 -1049.62 
 Status: Iteration 41 -1049.62 -1049.62 
 Status: Iteration 42 -1053.28 -1053.28 
 Status: Iteration 43 -1053.28 -1053.28 
 Status: Iteration 44 -1055.11 -1055.11 
 Status: Iteration 45 -1054.55 -1055.11 
 Status: Iteration 46 -1055.11 -1055.11 
 Status: Iteration 47 -1055.27 -1055.27 
 Status: Iteration 48 -1055.02 -1055.27 
 Status: Iteration 49 -1055.74 -1055.74 
 Status: Iteration 50 -1055.56 -1055.74 
 Status: Iteration 51 -999.992 -1055.74 
 Status: Iteration 52 -1055.74 -1055.74 
 Status: Iteration 53 -1055.74 -1055.74 
 Status: Iteration 54 -1055.57 -1055.74 
 Status: Iteration 55 -1055.74 -1055.74 
 Status: Iteration 56 -1055.7 -1055.74  
 Status: Iteration 57 -1100.52 -1100.52
 Status: Iteration 58 -1100.52 -1100.52 
 Status: Iteration 59 -1100.52 -1100.52 
 Status: Iteration 60 -1055.19 -1100.52 
 Status: Iteration 61 -1100.52 -1100.52 
 Status: Iteration 480 -1299.17 -1305.31 
 Status: Iteration 481 -1305.31 -1305.31 
 Status: Iteration 482 -1301.72 -1305.31 
 Status: Iteration 483 -1160.52 -1305.31 
 Status: Iteration 484 -1158.89 -1305.31 
 Status: Iteration 485 -1157.36 -1305.31 
 Status: Iteration 486 -1039.72 -1305.31 
 Status: Iteration 487 -647.258 -1305.31 
 Status: Iteration 488 -1138.34 -1305.31 
 Status: Iteration 489 -1138.3 -1305.31  
 Status: Iteration 490 -1305.31 -1305.31
 Status: Iteration 491 -1249.19 -1305.31 
 Status: Iteration 492 -1249.49 -1305.31 
 Status: Iteration 493 -321.886 -1305.31 
 Status: Iteration 494 -304.921 -1305.31 
 Status: Iteration 495 -1305.31 -1305.31 
 Status: Iteration 496 -1299.67 -1305.31 
 Status: Iteration 497 -1297.86 -1305.31 
 Status: Iteration 498 -1293.46 -1305.31 
 Status: Iteration 499 -1292.99 -1305.31 
 Status: Iteration 500 -1305.31 -1305.31 
 Status: Iteration 501 -1305.39 -1305.39 
 Status: Iteration 502 -1290.11 -1305.39 
 Status: Iteration 503 -1160.05 -1305.39 
 Status: Iteration 504 -1161.93 -1305.39 
 Status: Iteration 505 -1305.39 -1305.39 
 Status: Iteration 506 -1168.63 -1305.39 
 Status: Iteration 507 -1305.39 -1305.39 
 Status: Iteration 508 -1305.39 -1305.39 
 Status: Iteration 509 -1305.39 -1305.39 
 Status: Iteration 510 -1304.96 -1305.39 
 Status: Iteration 511 1931.1 -1305.39   
 Status: Iteration 512 -1305.39 -1305.39
 Status: Iteration 513 -1305.39 -1305.39 
 Status: Iteration 514 -1250.33 -1305.39 
 Status: Iteration 515 -1164.18 -1305.39 
 Status: Iteration 516 -1286.51 -1305.39 
 Status: Iteration 517 -1227.2 -1305.39  
 Status: Iteration 518 -1305.39 -1305.39
 Status: Iteration 519 -1305.49 -1305.49 
 Status: Iteration 520 -1305.61 -1305.61 
 Status: Iteration 521 -1305.61 -1305.61 
 Status: Iteration 522 -1305.61 -1305.61 
 Status: Iteration 523 -1296.39 -1305.61 
 Status: Iteration 524 -1255.76 -1305.61 
 Status: Iteration 525 -1272.74 -1305.61 
 Status: Iteration 526 -1305.61 -1305.61 
 Status: Iteration 527 -1305.61 -1305.61 
 Status: Iteration 528 -1166.64 -1305.61 
 Status: Iteration 529 -1164.41 -1305.61 
 Status: Iteration 530 -1164.07 -1305.61 
 Status: Iteration 531 -1131.11 -1305.61 
 Status: Iteration 532 -1305.61 -1305.61 
 Status: Iteration 533 -1305.79 -1305.79 
 Status: Iteration 534 -1305.64 -1305.79 
 Status: Iteration 535 -1305.93 -1305.93 
 Status: Iteration 536 -1304.83 -1305.93 
 Status: Iteration 537 -1305.93 -1305.93 
 Status: Iteration 538 -1138.1 -1305.93  
 Status: Iteration 539 -1106.32 -1305.93
 Status: Iteration 540 -1105.02 -1305.93 
 Status: Iteration 541 -1052.52 -1305.93 
 Status: Iteration 542 -1052.15 -1305.93 
 Status: Iteration 543 -1053.81 -1305.93 
 Status: Iteration 544 -1049.57 -1305.93 
 Status: Iteration 545 -1050.31 -1305.93 
 Status: Iteration 546 -1000 -1305.93    
 Status: Iteration 547 -1000 -1305.93 
 Status: Iteration 548 -1305.93 -1305.93
 Status: Iteration 549 -1305.67 -1305.93 
 Status: Iteration 550 -1303.31 -1305.93 
 Status: Iteration 551 -1299.56 -1305.93 
 Status: Iteration 552 -1305.93 -1305.93 
 Status: Iteration 553 -1305.93 -1305.93 
 Status: Iteration 554 -1306.07 -1306.07 
 Status: Iteration 555 -1306.07 -1306.07 
 Status: Iteration 556 -1277.91 -1306.07 
 Status: Iteration 557 -1111.36 -1306.07 
 Status: Iteration 558 -1306.07 -1306.07 
 Status: Iteration 559 -1306.07 -1306.07 
 Status: Iteration 560 -1144.64 -1306.07 
 Status: Iteration 561 -1306.07 -1306.07 
 Status: Iteration 562 -1306.07 -1306.07 
 Status: Iteration 563 -910.122 -1306.07 
 Status: Iteration 564 -1306.07 -1306.07 
 Status: Iteration 565 -1306.07 -1306.07 
 Status: Iteration 566 -1306.07 -1306.07 
 Status: Iteration 567 -1306.07 -1306.07 
 Status: Iteration 568 -940.018 -1306.07 
 Status: Iteration 569 -1161.61 -1306.07 
 Status: Iteration 570 -1306.07 -1306.07 
 Status: Iteration 571 -727.155 -1306.07 
 Status: Iteration 572 12413.6 -1306.07  
 Status: Iteration 573 -1306.07 -1306.07
 Status: Iteration 574 -1165.56 -1306.07 
 Status: Iteration 575 -1157.62 -1306.07 
 Status: Iteration 576 154.652 -1306.07  
 Status: Iteration 577 149.027 -1306.07 
 Status: Iteration 578 2451.89 -1306.07 
 Status: Iteration 579 -1306.07 -1306.07
 Status: Iteration 580 -1306.07 -1306.07 
 Status: Iteration 581 -1304.97 -1306.07 
 Status: Iteration 582 -1278.75 -1306.07 
 Status: Iteration 583 -1306.07 -1306.07 
 Status: Iteration 584 -1305.95 -1306.07 
 Status: Iteration 585 -1306.07 -1306.07 
 Status: Iteration 586 -1306.07 -1306.07 
 Status: Iteration 587 -1301.85 -1306.07 
 Status: Iteration 588 -1306.07 -1306.07 
 Status: Iteration 589 -1293.86 -1306.07 
 Status: Iteration 590 -548.613 -1306.07 
 Status: Iteration 591 -1306.07 -1306.07 
 Status: Iteration 592 -1306.03 -1306.07 
 Status: Iteration 593 -1306.07 -1306.07 
 Status: Iteration 594 -1301.85 -1306.07 
 Status: Iteration 595 -1227.24 -1306.07 
 Status: Iteration 596 -1306.07 -1306.07 
 Status: Iteration 597 -1301.85 -1306.07 
 Status: Iteration 598 -1306.07 -1306.07 
 Status: Iteration 599 -1306.07 -1306.07 
 Status: Iteration 600 -1306.07 -1306.07 
 Status: Iteration 601 -1306.07 -1306.07 
 Status: Iteration 602 -1305.94 -1306.07 
 Status: Iteration 603 -1306.07 -1306.07 
 Status: Iteration 604 -1292.1 -1306.07  
 Status: Iteration 605 -1306.07 -1306.07
 Status: Iteration 606 -1170.45 -1306.07 
 Status: Iteration 607 -1306.07 -1306.07 
 Status: Iteration 608 -1306.4 -1306.4   
 Status: Iteration 609 -1306.4 -1306.4 
 Status: Iteration 610 -519.319 -1306.4
 Status: Iteration 611 -1306.4 -1306.4  
 Status: Iteration 612 -1306.26 -1306.4
 Status: Iteration 613 -1303.49 -1306.4 
 Status: Iteration 614 -1306.4 -1306.4  
 Status: Iteration 615 -1141.96 -1306.4
 Status: Iteration 616 5464.62 -1306.4  
 Status: Iteration 617 -1306.4 -1306.4 
 Status: Iteration 618 -1306.4 -1306.4 
 Status: Iteration 619 -1305.78 -1306.4
 Status: Iteration 620 -1297.09 -1306.4 
 Status: Iteration 621 -1298.31 -1306.4 
 Status: Iteration 622 -1237.95 -1306.4 
 Status: Iteration 623 -1209.89 -1306.4 
 Status: Iteration 624 -1210.3 -1306.4  
 Status: Iteration 625 -1306.4 -1306.4 
 Status: Iteration 626 -1141.96 -1306.4
 Status: Iteration 627 -1306.4 -1306.4  
 Status: Iteration 628 -1306.09 -1306.4
 Status: Iteration 629 -1299.29 -1306.4 
 Status: Iteration 630 -1292.01 -1306.4 
 Status: Iteration 631 -1306.4 -1306.4  
 Status: Iteration 632 -1283.42 -1306.4
 Status: Iteration 633 -1306.4 -1306.4  
 Status: Iteration 634 -1306.4 -1306.4 
 Status: Iteration 635 -1013.61 -1306.4
 Status: Iteration 636 -813.701 -1306.4 
 Status: Iteration 637 -1306.4 -1306.4  
 Status: Iteration 638 -1306.54 -1306.54
 Status: Iteration 639 -1301.35 -1306.54 
 Status: Iteration 640 -1306.54 -1306.54 
 Status: Iteration 641 -1306.54 -1306.54 
 Status: Iteration 642 -1306.54 -1306.54 
 Status: Iteration 643 -1166.41 -1306.54 
 Status: Iteration 644 -1166.47 -1306.54 
 Status: Iteration 645 -1166.69 -1306.54 
 Status: Iteration 646 -1306.54 -1306.54 
 Status: Iteration 647 25522.9 -1306.54  
 Status: Iteration 648 24117.9 -1306.54 
 Status: Iteration 649 -1306.54 -1306.54
 Status: Iteration 650 -1299.26 -1306.54 
 Status: Iteration 651 -1306.54 -1306.54 
 Status: Iteration 652 -596.688 -1306.54 
 Status: Iteration 653 -782.661 -1306.54 
 Status: Iteration 654 3870.32 -1306.54  
 Status: Iteration 655 -1306.54 -1306.54
 Status: Iteration 656 -726.028 -1306.54 
 Status: Iteration 657 -705.164 -1306.54 
 Status: Iteration 658 -540.82 -1306.54  
 Status: Iteration 659 -684.025 -1306.54
 Status: Iteration 660 -611.838 -1306.54 
 Status: Iteration 661 8038.52 -1306.54  
 Status: Iteration 662 -1306.54 -1306.54
 Status: Iteration 663 -777.318 -1306.54 
 Status: Iteration 664 -1262.08 -1306.54 
 Status: Iteration 665 -1306.54 -1306.54 
 Status: Iteration 666 -1301.35 -1306.54 
 Status: Iteration 667 -1046.87 -1306.54 
 Status: Iteration 668 -1037.2 -1306.54  
 Status: Iteration 669 497.855 -1306.54 
 Status: Iteration 670 -1306.54 -1306.54
 Status: Iteration 671 -1166.41 -1306.54 
 Status: Iteration 672 -1306.54 -1306.54 
 Status: Iteration 673 -1300.09 -1306.54 
 Status: Iteration 674 -1259.82 -1306.54 
 Status: Iteration 675 64.6081 -1306.54  
 Status: Iteration 676 -1306.54 -1306.54
 Status: Iteration 677 -1305 -1306.54    
 Status: Iteration 678 -863.4 -1306.54
 Status: Iteration 679 -259.437 -1306.54
 Status: Iteration 680 -1306.54 -1306.54 
 Status: Iteration 681 -1306.54 -1306.54 
 Status: Iteration 682 -1286.25 -1306.54 
 Status: Iteration 683 -1306.54 -1306.54 
 Status: Iteration 684 -1306.54 -1306.54 
 Status: Iteration 685 -1306.54 -1306.54 
 Status: Iteration 686 -1306.22 -1306.54 
 Status: Iteration 687 -1280.09 -1306.54 
 Status: Iteration 688 -1306.54 -1306.54 
 Status: Iteration 689 -1306.54 -1306.54 
 Status: Iteration 690 -1306.39 -1306.54 
 Status: Iteration 691 -1306.54 -1306.54 
 Status: Iteration 692 44411.2 -1306.54  
 Status: Iteration 693 -1306.54 -1306.54
 Status: Iteration 694 -1306.39 -1306.54 
 Status: Iteration 695 -1138.66 -1306.54 
 Status: Iteration 696 -1306.54 -1306.54 
 Status: Iteration 697 -1306.33 -1306.54 
 Status: Iteration 698 -1301.36 -1306.54 
 Status: Iteration 699 -1301.81 -1306.54 
 Status: Iteration 700 -1306.54 -1306.54 
 Status: Iteration 701 26514.3 -1306.54  
 Status: Iteration 702 -1306.54 -1306.54
 Status: Iteration 703 -1301.35 -1306.54 
 Status: Iteration 704 -1057.22 -1306.54 
 Status: Iteration 705 -1038.56 -1306.54 
 Status: Iteration 706 48995.6 -1306.54  
 Status: Iteration 707 -1306.54 -1306.54
 Status: Iteration 708 -1306.54 -1306.54 
 Status: Iteration 709 -1299.5 -1306.54  
 Status: Iteration 710 -1291.57 -1306.54
 Status: Iteration 711 5577.37 -1306.54  
 Status: Iteration 712 -1306.54 -1306.54
 Status: Iteration 713 -1306.54 -1306.54 
 Status: Iteration 714 -1166.41 -1306.54 
 Status: Iteration 715 1237.45 -1306.54  
 Status: Iteration 716 -1306.54 -1306.54
 Status: Iteration 717 -1306.54 -1306.54 
 Status: Iteration 718 -1306.11 -1306.54 
 Status: Iteration 719 -1301.75 -1306.54 
 Status: Iteration 720 41944.9 -1306.54  
 Status: Iteration 721 -1306.54 -1306.54
 Status: Iteration 722 -1293.46 -1306.54 
 Status: Iteration 723 98875.9 -1306.54  
 Status: Iteration 724 -1306.54 -1306.54
 Status: Iteration 725 -1306.54 -1306.54 
 Status: Iteration 726 -1165.79 -1306.54 
 Status: Iteration 727 -1306.54 -1306.54 
 Status: Iteration 728 -1306.5 -1306.54  
 Status: Iteration 729 -1306.54 -1306.54
 Status: Iteration 730 -942.243 -1306.54 
 Status: Iteration 731 -961.783 -1306.54 
 Status: Iteration 732 -1306.54 -1306.54 
 Status: Iteration 733 -1304.93 -1306.54 
 Status: Iteration 734 -1019.7 -1306.54  
 Status: Iteration 735 -1306.54 -1306.54
 Status: Iteration 736 -1302.95 -1306.54 
 Status: Iteration 737 82465 -1306.54    
 Status: Iteration 738 -1306.54 -1306.54
 Status: Iteration 739 -1291.24 -1306.54 
 Status: Iteration 740 -1306.54 -1306.54 
 Status: Iteration 741 -1306.62 -1306.62 
 Status: Iteration 742 -1306.62 -1306.62 
 Status: Iteration 743 -1306.47 -1306.62 
 Status: Iteration 744 -1306.62 -1306.62 
 Status: Iteration 745 5614.13 -1306.62  
 Status: Iteration 746 55623.6 -1306.62 
 Status: Iteration 747 -1306.62 -1306.62
 Status: Iteration 748 -1290.96 -1306.62 
 Status: Iteration 749 56430.4 -1306.62  
 Status: Iteration 750 56268.7 -1306.62 
 Status: Iteration 751 106277 -1306.62  
 Status: Iteration 752 -1306.62 -1306.62
 Status: Iteration 753 -1306.62 -1306.62 
 Status: Iteration 754 -1306.38 -1306.62 
 Status: Iteration 755 -1306.42 -1306.62 
 Status: Iteration 756 -1251.21 -1306.62 
 Status: Iteration 757 -1239.56 -1306.62 
 Status: Iteration 758 -1236.86 -1306.62 
 Status: Iteration 759 -1237.93 -1306.62 
 Status: Iteration 760 -1306.62 -1306.62 
 Status: Iteration 761 -1306.62 -1306.62 
 Status: Iteration 762 -1074.56 -1306.62 
 Status: Iteration 763 16676.8 -1306.62  
 Status: Iteration 764 111394 -1306.62  
 Status: Iteration 765 161777 -1306.62 
 Status: Iteration 766 165036 -1306.62 
 Status: Iteration 767 -1306.62 -1306.62
 Status: Iteration 768 2098.92 -1306.62  
 Status: Iteration 769 -1306.62 -1306.62
 Status: Iteration 770 -1306.62 -1306.62 
 Status: Iteration 771 -1051.2 -1306.62  
 Status: Iteration 772 -1306.62 -1306.62
 Status: Iteration 773 -1261.78 -1306.62 
 Status: Iteration 774 4340.2 -1306.62   
 Status: Iteration 775 4425.71 -1306.62
 Status: Iteration 776 4468.4 -1306.62  
 Status: Iteration 777 8965.81 -1306.62
 Status: Iteration 778 8660.49 -1306.62 
 Status: Iteration 779 20383.8 -1306.62 
 Status: Iteration 780 3769.17 -1306.62 
 Status: Iteration 781 8963.86 -1306.62 
 Status: Iteration 782 5836 -1306.62    
 Status: Iteration 783 6235.53 -1306.62
 Status: Iteration 784 49385 -1306.62   
 Status: Iteration 785 -1306.62 -1306.62
 Status: Iteration 786 -1166.4 -1306.62  
 Status: Iteration 787 -1306.62 -1306.62
 Status: Iteration 788 -1301.43 -1306.62 
 Status: Iteration 789 -1104.05 -1306.62 
 Status: Iteration 790 -1306.62 -1306.62 
 Status: Iteration 791 -1306.62 -1306.62 
 Status: Iteration 792 -1306.62 -1306.62 
 Status: Iteration 793 -1233.88 -1306.62 
 Status: Iteration 794 -1306.62 -1306.62 
 Status: Iteration 795 -1259.92 -1306.62 
 Status: Iteration 796 -893.938 -1306.62 
 Status: Iteration 797 55467.5 -1306.62  
 Status: Iteration 798 -1306.62 -1306.62
 Status: Iteration 799 -554.903 -1306.62 
 Status: Iteration 800 -314.798 -1306.62 
 Status: Iteration 801 9743.63 -1306.62  
 Status: Iteration 802 5719.32 -1306.62 
 Status: Iteration 803 -1306.62 -1306.62
 Status: Iteration 804 -1302.42 -1306.62 
 Status: Iteration 805 3061.69 -1306.62  
 Status: Iteration 806 -1306.62 -1306.62
 Status: Iteration 807 -1306.62 -1306.62 
 Status: Iteration 808 -1306.62 -1306.62 
 Status: Iteration 809 -1306.62 -1306.62 
 Status: Iteration 810 -989.796 -1306.62 
 Status: Iteration 811 -989.85 -1306.62  
 Status: Iteration 812 -989.617 -1306.62
 Status: Iteration 813 -1306.62 -1306.62 
 Status: Iteration 814 -147.855 -1306.62 
 Status: Iteration 815 -731.899 -1306.62 
 Status: Iteration 816 -1306.62 -1306.62 
 Status: Iteration 817 -1306.7 -1306.7   
 Status: Iteration 818 12797.7 -1306.7 
 Status: Iteration 819 -1306.7 -1306.7 
 Status: Iteration 820 19276.1 -1306.7 
 Status: Iteration 821 -1306.7 -1306.7 
 Status: Iteration 822 -1289.5 -1306.7 
 Status: Iteration 823 -1290.29 -1306.7
 Status: Iteration 824 -1137.17 -1306.7 
 Status: Iteration 825 9012.43 -1306.7  
 Status: Iteration 826 933.816 -1306.7 
 Status: Iteration 827 -1306.7 -1306.7 
 Status: Iteration 828 -1138.96 -1306.7
 Status: Iteration 829 -1139.47 -1306.7 
 Status: Iteration 830 -293.319 -1306.7 
 Status: Iteration 831 -1306.7 -1306.7  
 Status: Iteration 832 -1166.65 -1306.7
 Status: Iteration 833 -1306.7 -1306.7  
 Status: Iteration 834 -1287.04 -1306.7
 Status: Iteration 835 -1203 -1306.7    
 Status: Iteration 836 -1203.28 -1306.7
 Status: Iteration 837 -1054.3 -1306.7  
 Status: Iteration 838 -1306.7 -1306.7 
 Status: Iteration 839 -1306.56 -1306.7
 Status: Iteration 840 -1138.83 -1306.7 
 Status: Iteration 841 -799.618 -1306.7 
 Status: Iteration 842 -1306.7 -1306.7  
 Status: Iteration 843 -1306.56 -1306.7
 Status: Iteration 844 -1270.93 -1306.7 
 Status: Iteration 845 -1166.99 -1306.7 
 Status: Iteration 846 -1147.86 -1306.7 
 Status: Iteration 847 -1306.7 -1306.7  
 Status: Iteration 848 -1306.7 -1306.7 
 Status: Iteration 849 -1141.71 -1306.7
 Status: Iteration 850 -1132.59 -1306.7 
 Status: Iteration 851 -1066.66 -1306.7 
 Status: Iteration 852 -1306.7 -1306.7  
 Status: Iteration 853 -1306.7 -1306.7 
 Status: Iteration 854 -1306.56 -1306.7
 Status: Iteration 855 -996.727 -1306.7 
 Status: Iteration 856 -1306.7 -1306.7  
 Status: Iteration 857 -1306.7 -1306.7 
 Status: Iteration 858 -1306.7 -1306.7 
 Status: Iteration 859 -1306.7 -1306.7 
 Status: Iteration 860 -910.805 -1306.7
 Status: Iteration 861 -342.843 -1306.7 
 Status: Iteration 862 -1306.7 -1306.7  
 Status: Iteration 863 -1301.13 -1306.7
 Status: Iteration 864 -1301.22 -1306.7 
 Status: Iteration 865 -1306.7 -1306.7  
 Status: Iteration 866 -1306.7 -1306.7 
 Status: Iteration 867 -1306.7 -1306.7 
 Status: Iteration 868 -1306.7 -1306.7 
 Status: Iteration 869 1415.84 -1306.7 
 Status: Iteration 870 -1306.7 -1306.7 
 Status: Iteration 871 -1276.79 -1306.7
 Status: Iteration 872 -1276.46 -1306.7 
 Status: Iteration 873 -1306.7 -1306.7  
 Status: Iteration 874 -1306.56 -1306.7
 Status: Iteration 875 -1306.7 -1306.7  
 Status: Iteration 876 -1306.75 -1306.75
 Status: Iteration 877 -1221.39 -1306.75 
 Status: Iteration 878 -1220.68 -1306.75 
 Status: Iteration 879 27516.6 -1306.75  
 Status: Iteration 880 2203.45 -1306.75 
 Status: Iteration 881 -1306.75 -1306.75
 Status: Iteration 882 -1238.16 -1306.75 
 Status: Iteration 883 -1306.75 -1306.75 
 Status: Iteration 884 -1306.5 -1306.75  
 Status: Iteration 885 1771.63 -1306.75 
 Status: Iteration 886 -1306.75 -1306.75
 Status: Iteration 887 -1301.59 -1306.75 
 Status: Iteration 888 -1291.51 -1306.75 
 Status: Iteration 889 -1289.56 -1306.75 
 Status: Iteration 890 -1132.13 -1306.75 
 Status: Iteration 891 -1134.25 -1306.75 
 Status: Iteration 892 -1029.97 -1306.75 
 Status: Iteration 893 -887.142 -1306.75 
 Status: Iteration 894 -1000 -1306.75    
 Status: Iteration 895 -1306.75 -1306.75
 Status: Iteration 896 -891 -1306.75     
 Status: Iteration 897 -890.855 -1306.75
 Status: Iteration 898 -1306.75 -1306.75 
 Status: Iteration 899 -1306.75 -1306.75 
 Status: Iteration 900 -1306.75 -1306.75 
 Status: Iteration 901 9267.84 -1306.75  
 Status: Iteration 902 15733.5 -1306.75 
 Status: Iteration 903 -1306.75 -1306.75
 Status: Iteration 904 -1305.46 -1306.75 
 Status: Iteration 905 7187.46 -1306.75  
 Status: Iteration 906 -1306.75 -1306.75
 Status: Iteration 907 -1306.75 -1306.75 
 Status: Iteration 908 -1300.4 -1306.75  
 Status: Iteration 909 -1306.75 -1306.75
 Status: Iteration 910 -1306.75 -1306.75 
 Status: Iteration 911 -1298.6 -1306.75  
 Status: Iteration 912 -1299.26 -1306.75
 Status: Iteration 913 -1217.37 -1306.75 
 Status: Iteration 914 -1218.37 -1306.75 
 Status: Iteration 915 -1217.83 -1306.75 
 Status: Iteration 916 -1306.75 -1306.75 
 Status: Iteration 917 -1287.08 -1306.75 
 Status: Iteration 918 -1306.75 -1306.75 
 Status: Iteration 919 -1166.31 -1306.75 
 Status: Iteration 920 -1306.75 -1306.75 
 Status: Iteration 921 -1238.16 -1306.75 
 Status: Iteration 922 -1306.75 -1306.75 
 Status: Iteration 923 -910.804 -1306.75 
 Status: Iteration 924 -375.998 -1306.75 
 Status: Iteration 925 -1306.75 -1306.75 
 Status: Iteration 926 -1306.75 -1306.75 
 Status: Iteration 927 1416.03 -1306.75  
 Status: Iteration 928 -1306.75 -1306.75
 Status: Iteration 929 -1306.1 -1306.75  
 Status: Iteration 930 -1306.75 -1306.75
 Status: Iteration 931 -1306.75 -1306.75 
 Status: Iteration 932 940.309 -1306.75  
 Status: Iteration 933 944.269 -1306.75 
 Status: Iteration 934 334.357 -1306.75 
 Status: Iteration 935 10.0276 -1306.75 
 Status: Iteration 936 -1306.75 -1306.75
 Status: Iteration 937 -1306.75 -1306.75 
 Status: Iteration 938 -1306.75 -1306.75 
 Status: Iteration 939 -1306.75 -1306.75 
 Status: Iteration 940 -1306.75 -1306.75 
 Status: Iteration 941 -1306.75 -1306.75 
 Status: Iteration 942 -1305.6 -1306.75  
 Status: Iteration 943 -1306.75 -1306.75
 Status: Iteration 944 -1141.71 -1306.75 
 Status: Iteration 945 -1133.43 -1306.75 
 Status: Iteration 946 -1306.75 -1306.75 
 Status: Iteration 947 -1166.46 -1306.75 
 Status: Iteration 948 49961.5 -1306.75  
 Status: Iteration 949 -1306.75 -1306.75
 Status: Iteration 950 -1298.83 -1306.75 
 Status: Iteration 951 -1299.04 -1306.75 
 Status: Iteration 952 -1190.98 -1306.75 
 Status: Iteration 953 -569.991 -1306.75 
 Status: Iteration 954 -1306.75 -1306.75 
 Status: Iteration 955 -1306.54 -1306.75 
 Status: Iteration 956 -1305.42 -1306.75 
 Status: Iteration 957 -1287.89 -1306.75 
 Status: Iteration 958 -1306.75 -1306.75 
 Status: Iteration 959 -1139.01 -1306.75 
 Status: Iteration 960 -537.448 -1306.75 
 Status: Iteration 961 -69.1802 -1306.75 
 Status: Iteration 962 -1306.75 -1306.75 
 Status: Iteration 963 -1166.46 -1306.75 
 Status: Iteration 964 -1056.02 -1306.75 
 Status: Iteration 965 -633.039 -1306.75 
 Status: Iteration 966 -625.132 -1306.75 
 Status: Iteration 967 -629.985 -1306.75 
 Status: Iteration 968 -1306.75 -1306.75 
 Status: Iteration 969 -1303.96 -1306.75 
 Status: Iteration 970 -1306.75 -1306.75 
 Status: Iteration 971 -1301.59 -1306.75 
 Status: Iteration 972 -1306.75 -1306.75 
 Status: Iteration 973 -1306.75 -1306.75 
 Status: Iteration 974 1416.03 -1306.75  
 Status: Iteration 975 1415.44 -1306.75 
 Status: Iteration 976 1576.91 -1306.75 
 Status: Iteration 977 -1306.75 -1306.75
 Status: Iteration 978 -1141.71 -1306.75 
 Status: Iteration 979 -1109 -1306.75    
 Status: Iteration 980 -1306.75 -1306.75
